N,P,K,Crop Type,fertilizer
90,42,43,rice,urea
85,58,41,rice,urea
60,55,44,rice,urea
74,35,40,rice,urea
78,42,42,rice,urea
69,37,42,rice,urea
69,55,38,rice,urea
94,53,40,rice,urea
89,54,38,rice,urea
68,58,38,rice,urea
91,53,40,rice,urea
90,46,42,rice,urea
78,58,44,rice,urea
93,56,36,rice,urea
94,50,37,rice,urea
60,48,39,rice,urea
85,38,41,rice,urea
91,35,39,rice,urea
77,38,36,rice,urea
88,35,40,rice,urea
89,45,36,rice,urea
76,40,43,rice,urea
67,59,41,rice,urea
83,41,43,rice,urea
98,47,37,rice,urea
66,53,41,rice,urea
97,59,43,rice,urea
97,50,41,rice,urea
60,49,44,rice,urea
84,51,35,rice,urea
73,57,41,rice,urea
92,35,40,rice,urea
85,37,39,rice,urea
98,53,38,rice,urea
88,54,44,rice,urea
95,55,42,rice,urea
99,57,35,rice,urea
95,39,36,rice,urea
60,43,44,rice,urea
63,44,41,rice,urea
62,42,36,rice,urea
64,45,43,rice,urea
83,60,36,rice,urea
82,40,40,rice,urea
85,52,45,rice,urea
91,35,38,rice,urea
76,49,42,rice,urea
74,39,38,rice,urea
79,43,39,rice,urea
88,55,45,rice,urea
60,36,43,rice,urea
76,60,39,rice,urea
93,56,42,rice,urea
65,60,43,rice,urea
95,52,36,rice,urea
75,38,39,rice,urea
74,54,38,rice,urea
91,36,45,rice,urea
71,46,40,rice,urea
99,55,35,rice,urea
72,40,38,rice,urea
83,58,45,rice,urea
93,58,38,rice,urea
70,36,42,rice,urea
76,47,42,rice,urea
99,41,36,rice,urea
99,54,37,rice,urea
86,59,35,rice,urea
69,46,41,rice,urea
91,56,37,rice,urea
61,52,41,rice,urea
67,45,38,rice,urea
79,42,37,rice,urea
78,43,42,rice,urea
75,54,36,rice,urea
97,36,45,rice,urea
67,47,44,rice,urea
73,35,38,rice,urea
77,36,37,rice,urea
81,41,38,rice,urea
68,57,43,rice,urea
72,45,35,rice,urea
61,53,43,rice,urea
67,43,39,rice,urea
67,58,39,rice,urea
66,60,38,rice,urea
82,43,38,rice,urea
84,50,44,rice,urea
81,53,42,rice,urea
91,50,40,rice,urea
93,53,38,rice,urea
90,44,38,rice,urea
81,45,35,rice,urea
78,40,38,rice,urea
60,51,36,rice,urea
88,46,42,rice,urea
93,47,37,rice,urea
60,55,45,rice,urea
78,35,44,rice,urea
65,37,40,rice,urea
71,54,16,maize,superphosphate
61,44,17,maize,superphosphate
80,43,16,maize,superphosphate
73,58,21,maize,superphosphate
61,38,20,maize,superphosphate
68,41,16,maize,superphosphate
93,41,17,maize,superphosphate
89,60,19,maize,superphosphate
76,44,17,maize,superphosphate
67,60,25,maize,superphosphate
70,44,19,maize,superphosphate
90,49,21,maize,superphosphate
62,52,16,maize,superphosphate
92,44,16,maize,superphosphate
66,54,21,maize,superphosphate
63,58,22,maize,superphosphate
70,47,17,maize,superphosphate
61,41,17,maize,superphosphate
66,53,19,maize,superphosphate
74,55,19,maize,superphosphate
77,57,21,maize,superphosphate
99,50,15,maize,superphosphate
74,56,22,maize,superphosphate
83,45,21,maize,superphosphate
100,48,16,maize,superphosphate
79,51,16,maize,superphosphate
94,39,18,maize,superphosphate
75,49,15,maize,superphosphate
78,48,22,maize,superphosphate
87,54,20,maize,superphosphate
87,35,25,maize,superphosphate
63,43,19,maize,superphosphate
84,57,25,maize,superphosphate
64,35,23,maize,superphosphate
60,46,22,maize,superphosphate
98,44,21,maize,superphosphate
75,56,18,maize,superphosphate
86,55,21,maize,superphosphate
98,35,18,maize,superphosphate
76,57,18,maize,superphosphate
99,56,17,maize,superphosphate
60,44,23,maize,superphosphate
74,48,17,maize,superphosphate
89,60,17,maize,superphosphate
69,51,23,maize,superphosphate
96,46,22,maize,superphosphate
61,60,15,maize,superphosphate
74,58,18,maize,superphosphate
74,43,23,maize,superphosphate
63,43,17,maize,superphosphate
99,36,20,maize,superphosphate
77,36,23,maize,superphosphate
87,60,23,maize,superphosphate
60,38,17,maize,superphosphate
94,54,17,maize,superphosphate
95,38,22,maize,superphosphate
84,44,21,maize,superphosphate
77,58,19,maize,superphosphate
66,44,20,maize,superphosphate
63,35,16,maize,superphosphate
79,45,20,maize,superphosphate
72,60,25,maize,superphosphate
67,51,24,maize,superphosphate
86,36,24,maize,superphosphate
76,48,18,maize,superphosphate
75,53,18,maize,superphosphate
81,45,23,maize,superphosphate
73,45,21,maize,superphosphate
71,35,24,maize,superphosphate
96,54,22,maize,superphosphate
99,39,18,maize,superphosphate
62,48,20,maize,superphosphate
86,37,16,maize,superphosphate
94,50,19,maize,superphosphate
76,39,24,maize,superphosphate
77,52,17,maize,superphosphate
74,39,23,maize,superphosphate
81,49,20,maize,superphosphate
63,42,21,maize,superphosphate
99,38,21,maize,superphosphate
90,52,25,maize,superphosphate
68,40,19,maize,superphosphate
60,57,24,maize,superphosphate
71,52,18,maize,superphosphate
61,59,17,maize,superphosphate
88,38,15,maize,superphosphate
65,60,22,maize,superphosphate
78,37,22,maize,superphosphate
78,58,15,maize,superphosphate
92,60,23,maize,superphosphate
79,59,17,maize,superphosphate
91,55,15,maize,superphosphate
76,51,18,maize,superphosphate
87,48,25,maize,superphosphate
71,60,22,maize,superphosphate
90,57,24,maize,superphosphate
67,35,22,maize,superphosphate
60,54,19,maize,superphosphate
83,58,23,maize,superphosphate
83,57,19,maize,superphosphate
40,72,77,chickpea,nitrogen
23,72,84,chickpea,nitrogen
39,58,85,chickpea,nitrogen
22,72,85,chickpea,nitrogen
36,67,77,chickpea,nitrogen
32,73,81,chickpea,nitrogen
58,70,84,chickpea,nitrogen
59,70,84,chickpea,nitrogen
42,62,75,chickpea,nitrogen
28,74,81,chickpea,nitrogen
58,66,79,chickpea,nitrogen
43,66,79,chickpea,nitrogen
58,63,81,chickpea,nitrogen
23,62,85,chickpea,nitrogen
27,62,77,chickpea,nitrogen
28,72,84,chickpea,nitrogen
50,56,76,chickpea,nitrogen
39,71,84,chickpea,nitrogen
25,78,76,chickpea,nitrogen
31,70,77,chickpea,nitrogen
26,80,83,chickpea,nitrogen
25,68,77,chickpea,nitrogen
31,78,76,chickpea,nitrogen
60,68,83,chickpea,nitrogen
59,62,83,chickpea,nitrogen
22,67,78,chickpea,nitrogen
36,65,80,chickpea,nitrogen
59,60,84,chickpea,nitrogen
54,77,85,chickpea,nitrogen
43,68,81,chickpea,nitrogen
28,76,82,chickpea,nitrogen
42,79,85,chickpea,nitrogen
32,60,83,chickpea,nitrogen
22,78,76,chickpea,nitrogen
31,79,75,chickpea,nitrogen
28,58,81,chickpea,nitrogen
57,58,77,chickpea,nitrogen
49,55,78,chickpea,nitrogen
46,76,77,chickpea,nitrogen
54,61,77,chickpea,nitrogen
38,60,76,chickpea,nitrogen
59,55,79,chickpea,nitrogen
36,76,75,chickpea,nitrogen
57,68,81,chickpea,nitrogen
35,66,81,chickpea,nitrogen
35,64,78,chickpea,nitrogen
52,60,79,chickpea,nitrogen
27,76,83,chickpea,nitrogen
57,60,84,chickpea,nitrogen
52,68,78,chickpea,nitrogen
43,79,79,chickpea,nitrogen
44,74,85,chickpea,nitrogen
24,55,78,chickpea,nitrogen
29,77,75,chickpea,nitrogen
20,60,78,chickpea,nitrogen
56,67,78,chickpea,nitrogen
