N,P,K,label
90,42,43,rice
85,58,41,rice
60,55,44,rice
74,35,40,rice
78,42,42,rice
69,37,42,rice
69,55,38,rice
94,53,40,rice
89,54,38,rice
68,58,38,rice
91,53,40,rice
90,46,42,rice
78,58,44,rice
93,56,36,rice
94,50,37,rice
60,48,39,rice
85,38,41,rice
91,35,39,rice
77,38,36,rice
88,35,40,rice
89,45,36,rice
76,40,43,rice
67,59,41,rice
83,41,43,rice
98,47,37,rice
66,53,41,rice
97,59,43,rice
97,50,41,rice
60,49,44,rice
84,51,35,rice
73,57,41,rice
92,35,40,rice
85,37,39,rice
98,53,38,rice
88,54,44,rice
95,55,42,rice
99,57,35,rice
95,39,36,rice
60,43,44,rice
63,44,41,rice
62,42,36,rice
64,45,43,rice
83,60,36,rice
82,40,40,rice
85,52,45,rice
91,35,38,rice
76,49,42,rice
74,39,38,rice
79,43,39,rice
88,55,45,rice
60,36,43,rice
76,60,39,rice
93,56,42,rice
65,60,43,rice
95,52,36,rice
75,38,39,rice
74,54,38,rice
91,36,45,rice
71,46,40,rice
99,55,35,rice
72,40,38,rice
83,58,45,rice
93,58,38,rice
70,36,42,rice
76,47,42,rice
99,41,36,rice
99,54,37,rice
86,59,35,rice
69,46,41,rice
91,56,37,rice
61,52,41,rice
67,45,38,rice
79,42,37,rice
78,43,42,rice
75,54,36,rice
97,36,45,rice
67,47,44,rice
73,35,38,rice
77,36,37,rice
81,41,38,rice
68,57,43,rice
72,45,35,rice
61,53,43,rice
67,43,39,rice
67,58,39,rice
66,60,38,rice
82,43,38,rice
84,50,44,rice
81,53,42,rice
91,50,40,rice
93,53,38,rice
90,44,38,rice
81,45,35,rice
78,40,38,rice
60,51,36,rice
88,46,42,rice
93,47,37,rice
60,55,45,rice
78,35,44,rice
65,37,40,rice
71,54,16,maize
61,44,17,maize
80,43,16,maize
73,58,21,maize
61,38,20,maize
68,41,16,maize
93,41,17,maize
89,60,19,maize
76,44,17,maize
67,60,25,maize
70,44,19,maize
90,49,21,maize
62,52,16,maize
92,44,16,maize
66,54,21,maize
63,58,22,maize
70,47,17,maize
61,41,17,maize
66,53,19,maize
74,55,19,maize
77,57,21,maize
99,50,15,maize
74,56,22,maize
83,45,21,maize
100,48,16,maize
79,51,16,maize
94,39,18,maize
75,49,15,maize
78,48,22,maize
87,54,20,maize
87,35,25,maize
63,43,19,maize
84,57,25,maize
64,35,23,maize
60,46,22,maize
98,44,21,maize
75,56,18,maize
86,55,21,maize
98,35,18,maize
76,57,18,maize
99,56,17,maize
60,44,23,maize
74,48,17,maize
89,60,17,maize
69,51,23,maize
96,46,22,maize
61,60,15,maize
74,58,18,maize
74,43,23,maize
63,43,17,maize
99,36,20,maize
77,36,23,maize
87,60,23,maize
60,38,17,maize
94,54,17,maize
95,38,22,maize
84,44,21,maize
77,58,19,maize
66,44,20,maize
63,35,16,maize
79,45,20,maize
72,60,25,maize
67,51,24,maize
86,36,24,maize
76,48,18,maize
75,53,18,maize
81,45,23,maize
73,45,21,maize
71,35,24,maize
96,54,22,maize
99,39,18,maize
62,48,20,maize
86,37,16,maize
94,50,19,maize
76,39,24,maize
77,52,17,maize
74,39,23,maize
81,49,20,maize
63,42,21,maize
99,38,21,maize
90,52,25,maize
68,40,19,maize
60,57,24,maize
71,52,18,maize
61,59,17,maize
88,38,15,maize
65,60,22,maize
78,37,22,maize
78,58,15,maize
92,60,23,maize
79,59,17,maize
91,55,15,maize
76,51,18,maize
87,48,25,maize
71,60,22,maize
90,57,24,maize
67,35,22,maize
60,54,19,maize
83,58,23,maize
83,57,19,maize
40,72,77,chickpea
23,72,84,chickpea
39,58,85,chickpea
22,72,85,chickpea
36,67,77,chickpea
32,73,81,chickpea
58,70,84,chickpea
59,70,84,chickpea
42,62,75,chickpea
28,74,81,chickpea
58,66,79,chickpea
43,66,79,chickpea
58,63,81,chickpea
23,62,85,chickpea
27,62,77,chickpea
28,72,84,chickpea
50,56,76,chickpea
39,71,84,chickpea
25,78,76,chickpea
31,70,77,chickpea
26,80,83,chickpea
25,68,77,chickpea
31,78,76,chickpea
60,68,83,chickpea
59,62,83,chickpea
22,67,78,chickpea
36,65,80,chickpea
59,60,84,chickpea
54,77,85,chickpea
